title,positionNumber,productCode,priceWoVAT,updatedAt,catalog
Ceprotin,NVD11R.2.1.52,W00000T,1020,2020-07-21T13:23:57+00:00,/api/catalogs/579
Ceprotin,NVD11R.2.1.53,W00000T,2020,2020-07-21T13:24:03+00:00,/api/catalogs/579
"Pradaxa 75mg N30",NVD11R.2.1.54,W61400T,1.2503,2020-07-21T13:24:10+00:00,/api/catalogs/579
"Pradaxa 110mg N60",NVD11R.2.1.55,W66402T,0.8062,2020-07-21T13:24:16+00:00,/api/catalogs/579
"Pradaxa 150mg N60",NVD11R.2.1.56,W91150T,0.8062,2020-07-21T13:24:22+00:00,/api/catalogs/579
"XARELTO 2,5mg N56",NVD11R.2.1.57,W14146T,1.0415,2020-07-21T13:24:28+00:00,/api/catalogs/579
"Xarelto tab.obd.10mg N100",NVD11R.2.1.58,124350,2.6484,2020-07-21T13:24:34+00:00,/api/catalogs/579
"Xarelto tab.obd.15mg N98",NVD11R.2.1.59,124368,1.7686,2020-07-21T13:24:41+00:00,/api/catalogs/579
"XARELTO 20mg N98",NVD11R.2.1.60,W13159T,1.7677,2020-07-21T13:24:47+00:00,/api/catalogs/579
"ELIQUIS 2.5MG TBL N60",NVD11R.2.1.61,116612,1.0094,2020-07-21T13:24:53+00:00,/api/catalogs/579
"ELIQUIS 5MG TBL N60",NVD11R.2.1.62,115919,1.0094,2020-07-21T13:25:00+00:00,/api/catalogs/579
"LIXIANA APV TBL 30MG N30 (K)",NVD11R.2.1.63,155717,1.2131,2020-07-21T13:25:06+00:00,/api/catalogs/579
"LIXIANA APV TBL 60MG N30 (K)",NVD11R.2.1.64,155718,1.6117,2020-07-21T13:25:12+00:00,/api/catalogs/579
"Defitelio 80mg/ml 2,5ml",NVD11R.2.1.65,EU/1/13/878/001,550,2020-07-21T13:25:18+00:00,/api/catalogs/579
"Arixtra 2,5mg/0,5ml x 10",NVD11R.2.1.66,W07086C,6.9999,2020-07-21T13:25:24+00:00,/api/catalogs/579
"Cyklokapron 500 mg tabletes N20",NVD11R.2.2.1,W08628C,0.601,2020-07-21T13:25:31+00:00,/api/catalogs/580
"TachoSil (Small) 2,5x3x0,5cm",NVD11R.2.2.3,W06921T,66.8374,2020-07-21T13:25:36+00:00,/api/catalogs/580
"TachoSil (Midi) 4,8x4,8x0,5cm",NVD11R.2.2.4,W07141T,165.4176,2020-07-21T13:25:42+00:00,/api/catalogs/580
"TACHOSIL 9.5x4.8x0.5CM ĀRSTNIECISKAIS SŪKLIS N1",NVD11R.2.2.5,EU/1/04/277/001,300,2020-07-21T13:25:48+00:00,/api/catalogs/580
"Octaplex 500 SV pulveris un šķīdinātājs infūziju šķīduma pagatavošanai",NVD11R.2.2.9,06-0225,306.3392,2020-07-21T13:25:54+00:00,/api/catalogs/580
"Octanate 250 SV pulveris un šķīdinātājs injekciju šķīduma pagatavošanai",NVD11R.2.2.10,05-0047,123.6339,2020-07-21T13:26:00+00:00,/api/catalogs/580
"Octanate 1000 SV pulveris un šķīdinātājs injekciju šķīduma pagatavošanai",NVD11R.2.2.12,05-0049,485.4196,2020-07-21T13:26:05+00:00,/api/catalogs/580
"Nuwiq 250 SV Pulveris un šķīdinātājs injekciju šķīduma pagatavošanai",NVD11R.2.2.13,EU/1/14/936/001,269.5357,2020-07-21T13:26:11+00:00,/api/catalogs/580
"ADVATE 500SV inj.2ml N1",NVD11R.2.2.14,W44442T,104,2020-07-21T13:26:17+00:00,/api/catalogs/580
"ADVATE 1000SV inj.2ml N1",NVD11R.2.2.15,W44441T,206,2020-07-21T13:26:22+00:00,/api/catalogs/580
"ADVATE 1500SV inj.2ml N1",NVD11R.2.2.16,W44440T,309,2020-07-21T13:26:28+00:00,/api/catalogs/580
"NUWIQ 2000SV pulv.+šķīd.inj.N1",NVD11R.2.2.17,W99443T,398,2020-07-21T13:26:34+00:00,/api/catalogs/580
"Feiba 500",NVD11R.2.2.18,W00000T,398.81,2020-07-21T13:26:40+00:00,/api/catalogs/580
"Feiba 1000",NVD11R.2.2.19,W44448T,797.59,2020-07-21T13:26:45+00:00,/api/catalogs/580
"OCTANINE 500IU 5ML N1",NVD11R.2.2.20,W19460T,184.97,2020-07-21T13:26:51+00:00,/api/catalogs/580
"Immunine 600",NVD11R.2.2.21,W00000T,231.75,2020-07-21T13:26:57+00:00,/api/catalogs/580
"OCTANINE 1000IU 10ML N1",NVD11R.2.2.22,W19461T,369.95,2020-07-21T13:27:02+00:00,/api/catalogs/580
"Immunine 1200",NVD11R.2.2.23,W00000T,463.5,2020-07-21T13:27:08+00:00,/api/catalogs/580
"Factor VII Baxalta",NVD11R.2.2.24,W00000T,261.62,2020-07-21T13:27:14+00:00,/api/catalogs/580
"IMMUNATE 1000/750SV inj10ml N1",NVD11R.2.2.27,W44446T,206,2020-07-21T13:27:19+00:00,/api/catalogs/580
"NovoSeven 1 mg (50 KSV) Pulveris un šķīdinātājs injekciju šķīduma pagatavošanai",NVD11R.2.2.30,EU/1/96/006/008,926.366,2020-07-21T13:27:25+00:00,/api/catalogs/580
"NovoSeven 2 mg (100 KSV) Pulveris un šķīdinātājs injekciju šķīduma pagatavošanai",NVD11R.2.2.31,EU/1/96/006/009,1820.0803,2020-07-21T13:27:31+00:00,/api/catalogs/580
"DICYNON 250mg/2ml amp.N50",NVD11R.2.2.32,W09086T,0.2531,2020-07-21T13:27:36+00:00,/api/catalogs/580
"DICYNON tabl.250mg N100",NVD11R.2.2.33,W01471T,0.0956,2020-07-21T13:27:42+00:00,/api/catalogs/580
"Nplate Pulveris un šķīdinātājs injekciju šķīduma pagatavošanai",NVD11R.2.2.34,EU/1/08/497/005,723.2321,2020-07-21T13:27:48+00:00,/api/catalogs/580
Revolade,NVD11R.2.2.35,W00000T,35.725,2020-07-21T13:27:53+00:00,/api/catalogs/580
"FERRUM-LEK košļ.tabl.100mg N30",NVD11R.2.3.1,W00538T,0.183,2020-07-21T13:28:00+00:00,/api/catalogs/581
"FERRUM-LEK 50mg/5ml sīr.100ml",NVD11R.2.3.2,W06550T,6.7739,2020-07-21T13:28:06+00:00,/api/catalogs/581
"Idafer 20 mg/ml šķīdums injekcijām",NVD11R.2.3.3,98-0243,9.9506,2020-07-21T13:28:12+00:00,/api/catalogs/581
"MONOFER sol.inj.100mg/1ml N5",NVD11R.2.3.4,W20301T,16.9887,2020-07-21T13:28:17+00:00,/api/catalogs/581
"Ferinject 50 mg dzelzs/ml šķīdums injekcijām/infūzijām",NVD11R.2.3.5,08-0017-04,145,2020-07-21T13:28:23+00:00,/api/catalogs/581
"CosmoFer 50 mg/ml šķīdums infūzijām un injekcijām",NVD11R.2.3.6,07-0132,8.7535,2020-07-21T13:28:29+00:00,/api/catalogs/581
"Orfarin 3 mg tabletes",NVD11R.2.1.1,00-0042,0.0602,2020-07-21T20:32:47+00:00,/api/catalogs/579
"Orfarin 5 mg tabletes",NVD11R.2.1.2,00-0043,0.0724,2020-07-21T20:32:53+00:00,/api/catalogs/579
"Heparīna nātrijs Panpharma 25000 SV/5 ml šķīdums injekcijām flakonos",NVD11R.2.1.3,99-0448-01,5.5026,2020-07-21T20:33:00+00:00,/api/catalogs/579
